-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\mauri\PriPriDelivery\Mobile\android\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\mauri\.gradle\caches\8.10\transforms\1c982e1e5b88ae14c421839794295a75\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\47d9a9d1dc9fcd2acd2851daa2e0c64b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2a28515ae6523fcc99dcec93b4282d90\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\60046f9c3d276292c0636facf9f160c3\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\fcb403e5926972211c2d41a3514636da\transformed\credentials-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e7cc71d02790ba1f875a02394549969a\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\bc19b35e165c1f814046ebf4fe63d28a\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\56fe1fe9529b636187780f32c25ba65a\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ae4d36800597d830a7f03e96af495c0e\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\e6c1cf6e17c68acc67068ffac5f73bfd\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\a7c977306e8054deaaedd57d6a102c66\transformed\play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\0e3bbfb2477147b1cd6e3579ced71deb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\mauri\.gradle\caches\8.10\transforms\3a120fcd932699359939b4ef67e45fcd\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mauri\.gradle\caches\8.10\transforms\962ba7cdb57d73e4cb78b5c7634a31e2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mauri\.gradle\caches\8.10\transforms\9800af926407837afd62efa501e39dde\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\10601bde5334323de845191878e5f644\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mauri\.gradle\caches\8.10\transforms\4be2e2fc23711f131b8bf34f56f4f615\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b2b9de91f34a0c06e93e4172c7b0b3e5\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\aefbf3d6e88550af2d0b1a87e0f2831d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\95997fa988651faca113427c09f34d6e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\e67e8e91124252fa58f79ad6a2ab8f0e\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\968b84e177c9471e70ada8e97cc078e2\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9800a1e096fa23a70ef7b527fb215be8\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0fcb4c7a6e49e5f617127d1e611c989f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3cd05caddc5e398bcf373b2a902c24da\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0090f7b1d8d05a5210d3d6c8dba58fe0\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\df31e7be75ec1e8c4789b0ee471ec1f4\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1f4c65d62b68632bf8165968aa509858\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\96c9b0f91643d6dd267927883a0d573d\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\8686fd2cbf0a96da14dbeeae52489b98\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\43ea517b490412b4024be7e13b73d64e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b334f9c183581b38042f7d9c99c8086b\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\dbd69460fa564e71dbb3d1db74d6d170\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\636310a3b4dcd02d721db86d2d34e2d4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\095e9d230e0d51e8eaf5a81ef3402f5a\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\3ee732d83b40d7a5cdbe4a96f0197dbf\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4d81b85221728b9fdc050b019b655b9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\932cf18989ebb75553ef2c687d4d43bc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c6f377c310da07ba2a7315b55e2261f9\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bea9f9254806ae35669fa75060ba73b9\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mauri\.gradle\caches\8.10\transforms\789400b1910d71a6a9526549e129959d\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\443897a5b388da0a9349a00ae0c0d409\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mauri\.gradle\caches\8.10\transforms\93e9bea448f585d6189fd663f1252209\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\086a0083aed306fea939fa9f3bfcf10b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ac92ddd4b5a63dcef57b2e12a99485d1\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mauri\.gradle\caches\8.10\transforms\cf5da02099589163f7a56dd96ed8238b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7de8b5592a81315d1aace3e487298adc\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2006e3cbac1cdf0108f32628d92e3cbc\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mauri\.gradle\caches\8.10\transforms\8cf960be2aa723339e4daa8a116553a1\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\b4f29bef0064c1928e91fe29c8fc0f76\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\c086f62c43da389852df8d87c89ed477\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mauri\.gradle\caches\8.10\transforms\bfb757756d953e2405680efb241c2998\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\mauri\.gradle\caches\8.10\transforms\f8d7423eb9d6bf32039d92296694b089\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\7e98da7764c85806840fcd3faa782442\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\bb075307afe40c4f57c733e3d85a0136\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\1b5d1cf94a8becd8fb27414b541d69e2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5a4387b1483201ed9684d499b658c565\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8f74cda973646fd6028298d3fde8ca67\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\02c20123d752a421fe41fb1627dd168e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b920612705bbc2c4c24941046a3d4d55\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\9d409c40b96c1d58c5dff5fd9dfd6728\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2937fcdccd68086fa8997bb013dea2a0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\039e7f9ead55d099341d871119d5c701\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\d845d0ddc05ff154300c9583240486f1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\61747cf9d32314d9d6a2dae907af06d8\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\2988edb29b6d7c86b6c45907b51ca6d6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mauri\.gradle\caches\8.10\transforms\593989e9e3fde880a2f2a39484bff9f3\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mauri\.gradle\caches\8.10\transforms\76d557f39cb3bdf6375b8fd940bf6eeb\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\ce8c06004836f0a58cb4d49aaa6ff885\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\c90cedb1b1dfc66611400fce7a36674a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\mauri\.gradle\caches\8.10\transforms\5c444e002c10d32ce9723ec4eb68accc\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\mauri\.gradle\caches\8.10\transforms\b59231b7f26f2d96b13ffad03a6c2b95\transformed\transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mauri\.gradle\caches\8.10\transforms\f41d738090ae682260891f9ffa58ba9c\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\031afe50b5395ba95ade79589beb254e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mauri\.gradle\caches\8.10\transforms\b4af07b46ab2dca844495593817d6d9e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\mauri\.gradle\caches\8.10\transforms\68d24587754487e0675f7232a0ac0450\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\0739e748ac4e9c27e84463907766194b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\mauri\.gradle\caches\8.10\transforms\83e70c76c1d4ad09c9a8d25881808bbb\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mauri\.gradle\caches\8.10\transforms\118c48a722838bac454534e894ea047a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\be7786e57fad6d131b2e5af5232f4dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mauri\.gradle\caches\8.10\transforms\5650df6df3b6ffcf478d386bf3b22d17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\8810db14f69bb223098553b1718987da\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\05b21e25e2fef3b8569b1284a14daadc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mauri\.gradle\caches\8.10\transforms\ac8773f5087a69eec1ab848abe70c6ad\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mauri\.gradle\caches\8.10\transforms\abeb03eb5788f1f2487ad10d8acffe2a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
